alder;kjoenn;diagnose;Konsultasjoner 2012;Konsultasjoner 2013;Konsultasjoner 2014;Konsultasjoner 2015;Konsultasjoner 2016;Konsultasjoner 2017;Konsultasjoner 2018;Konsultasjoner 2019;Konsultasjoner 2020;Konsultasjoner 2021;Konsultasjoner 2022
0-5 aar;Menn;Alle diagnoser;365273;348511;357907;344792;346692;342945;332048;332579;283769;333103;363662
0-5 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;143885;127065;129882;121264;123983;118457;112191;110898;64025;90349;102749
0-5 aar;Menn;Lokale smerter og betennelser;5299;5364;5289;5337;5598;5586;5726;5667;5840;5807;5826
0-5 aar;Menn;Ryggproblemer;167;186;188;180;161;170;159;162;150;176;154
0-5 aar;Menn;Generelle smerter og muskelplager;395;345;348;357;349;346;333;308;348;390;413
0-5 aar;Menn;Ledd- og giktsykdommer;325;303;278;256;289;298;297;250;255;255;303
0-5 aar;Menn;Psykisk sykdom eller lidelse;4234;4303;4673;4821;5055;5112;5226;5664;6870;7529;7296
0-5 aar;Menn;Atopi, astma, allergi eller eksem;33457;33606;34887;34387;35743;37793;37238;37873;38262;43042;40473
0-5 aar;Menn;Hoeyt blodtrykk;6;10;14;11;15;4;4;4;14;4;6
0-5 aar;Menn;Hjertesykdom;441;406;469;440;392;377;375;401;362;348;394
0-5 aar;Menn;Diabetes;52;78;73;62;72;61;54;61;80;66;106
0-5 aar;Menn;Kreft;12;32;27;49;41;63;51;42;45;65;26
0-5 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
0-5 aar;Menn;Funksjonelle mage-tarmplager;18441;19404;20091;20517;20391;20799;21308;21505;20819;23573;26964
0-5 aar;Menn;Hudinfeksjoner;11459;11399;11473;11651;10878;11284;11000;11082;10148;8933;8524
0-5 aar;Menn;Ulykker og skader;13141;13357;13481;13054;12906;12937;12717;12479;11884;11502;10141
0-5 aar;Menn;Medfoedt sykdom eller feil;2318;2403;2363;2176;2270;2489;2373;2377;2633;2689;2312
0-5 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
0-5 aar;Menn;Frykt for sykdom;2362;2611;2778;2695;2641;2765;2683;2709;9275;5305;3244
0-5 aar;Menn;Administrativ kontakt;3541;3864;4360;4643;4818;3989;4446;6747;11299;13881;14240
0-5 aar;Menn;Forebyggende kontakt;4940;8355;8765;9260;9970;9997;9685;9387;7882;9069;10053
0-5 aar;Menn;Andre diagnoser;120685;115287;118321;113481;110971;110194;105976;104755;93323;109851;130225
0-5 aar;Kvinner;Alle diagnoser;324841;306712;311237;297753;299100;294223;284199;286608;244793;288518;313812
0-5 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;124943;109896;111314;102267;105806;99935;94230;93737;53901;77866;85774
0-5 aar;Kvinner;Lokale smerter og betennelser;4266;4333;4519;4450;4587;4708;4463;4496;4613;4667;4571
0-5 aar;Kvinner;Ryggproblemer;194;200;187;160;173;174;164;179;181;168;170
0-5 aar;Kvinner;Generelle smerter og muskelplager;325;316;322;348;310;309;271;262;328;330;340
0-5 aar;Kvinner;Ledd- og giktsykdommer;357;358;400;321;373;364;324;229;285;236;291
0-5 aar;Kvinner;Psykisk sykdom eller lidelse;2564;2621;2756;2821;2853;2971;3022;3181;3755;4205;3824
0-5 aar;Kvinner;Atopi, astma, allergi eller eksem;26131;25716;26550;26198;27286;29334;29115;29512;30296;33619;32595
0-5 aar;Kvinner;Hoeyt blodtrykk;4;8;6;3;0;5;6;10;3;11;8
0-5 aar;Kvinner;Hjertesykdom;373;374;350;375;342;320;361;314;294;274;290
0-5 aar;Kvinner;Diabetes;52;57;77;82;55;49;48;39;53;71;86
0-5 aar;Kvinner;Kreft;73;54;51;30;47;25;36;26;31;58;24
0-5 aar;Kvinner;Underlivsplager hos kvinner;1596;1625;1748;1725;1692;1655;1714;1846;1834;1764;1756
0-5 aar;Kvinner;Funksjonelle mage-tarmplager;18231;18759;19357;19919;19499;20389;21090;21197;20948;23564;26621
0-5 aar;Kvinner;Hudinfeksjoner;11232;10780;10890;11018;10593;10835;10062;10447;9636;8491;8023
0-5 aar;Kvinner;Ulykker og skader;9972;10116;10071;9642;9541;9370;9239;8979;8676;8293;7456
0-5 aar;Kvinner;Medfoedt sykdom eller feil;1625;1545;1507;1439;1509;1480;1557;1575;1721;1700;1547
0-5 aar;Kvinner;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
0-5 aar;Kvinner;Frykt for sykdom;2338;2429;2329;2227;2267;2211;2327;2259;7920;4774;2680
0-5 aar;Kvinner;Administrativ kontakt;3384;3577;3873;4120;4153;3402;3924;5726;10155;12173;12527
0-5 aar;Kvinner;Forebyggende kontakt;4100;7181;7710;8049;8483;8284;8158;8201;6599;7610;8681
0-5 aar;Kvinner;Andre diagnoser;112973;106637;107101;102422;99376;98240;93908;94213;83343;98394;116363
6-15 aar;Menn;Alle diagnoser;341892;337637;353400;355152;367637;375400;374460;380031;398577;437957;445821
6-15 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;65790;57994;53912;57957;63562;62752;59957;55588;42883;33354;53789
6-15 aar;Menn;Lokale smerter og betennelser;25393;25908;27563;27839;28311;29178;27785;28914;26683;30821;30170
6-15 aar;Menn;Ryggproblemer;3180;3072;3469;3359;3389;3531;3269;3278;2935;3385;3404
6-15 aar;Menn;Generelle smerter og muskelplager;1757;1873;1979;1929;1819;1802;1618;1728;1507;1640;1728
6-15 aar;Menn;Ledd- og giktsykdommer;2571;2589;2795;2679;2925;2913;2591;2663;2558;2649;2549
6-15 aar;Menn;Psykisk sykdom eller lidelse;26775;26736;27625;28702;29376;31946;31983;33679;38781;45358;46831
6-15 aar;Menn;Atopi, astma, allergi eller eksem;34342;32325;37442;35246;35943;37593;36961;40568;46449;46888;41322
6-15 aar;Menn;Hoeyt blodtrykk;51;41;35;43;40;23;41;40;49;61;44
6-15 aar;Menn;Hjertesykdom;337;356;367;341;334;312;325;322;391;409;342
6-15 aar;Menn;Diabetes;351;439;423;396;411;375;432;405;571;564;579
6-15 aar;Menn;Kreft;84;90;81;102;113;105;97;98;148;132;153
6-15 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
6-15 aar;Menn;Funksjonelle mage-tarmplager;18420;20204;21370;21589;23302;24024;25482;25675;24588;25948;28689
6-15 aar;Menn;Hudinfeksjoner;21921;22433;24117;24159;24219;24559;25807;26211;25595;24927;23439
6-15 aar;Menn;Ulykker og skader;23987;24169;25246;24632;24825;24986;24200;23813;21284;22976;21629
6-15 aar;Menn;Medfoedt sykdom eller feil;2864;2989;3012;2911;2808;2927;2925;2851;3260;3654;3277
6-15 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
6-15 aar;Menn;Frykt for sykdom;2038;2074;2158;2155;2137;2411;2233;2439;12255;7939;3465
6-15 aar;Menn;Administrativ kontakt;3741;4144;4872;5389;5460;4805;5338;7591;14510;17388;17881
6-15 aar;Menn;Forebyggende kontakt;5588;8330;9416;9823;10633;10631;11064;11339;11201;12735;14095
6-15 aar;Menn;Andre diagnoser;102631;101808;107425;105814;107954;110423;112248;112744;122834;157057;152345
6-15 aar;Kvinner;Alle diagnoser;354869;353790;370289;369964;379113;387187;384156;393115;413281;457940;455616
6-15 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;68846;59834;56461;58573;63768;62059;59083;54794;41179;31884;50777
6-15 aar;Kvinner;Lokale smerter og betennelser;29013;30167;32706;33150;32989;33600;31852;32520;29475;31435;30176
6-15 aar;Kvinner;Ryggproblemer;4241;4658;4947;4887;4811;4746;4103;4182;3852;4140;3987
6-15 aar;Kvinner;Generelle smerter og muskelplager;1968;2009;2178;2004;2012;1873;1646;1723;1615;1630;1567
6-15 aar;Kvinner;Ledd- og giktsykdommer;2565;2438;2768;2722;2758;2927;2743;2914;2706;2636;2463
6-15 aar;Kvinner;Psykisk sykdom eller lidelse;17053;17758;19058;19765;20430;22062;22684;24264;30487;40209;37631
6-15 aar;Kvinner;Atopi, astma, allergi eller eksem;29539;28677;32574;31847;32103;33978;33987;36890;40209;42063;37780
6-15 aar;Kvinner;Hoeyt blodtrykk;10;20;25;27;64;24;26;20;30;25;30
6-15 aar;Kvinner;Hjertesykdom;312;360;339;286;302;314;277;323;300;324;285
6-15 aar;Kvinner;Diabetes;405;378;346;361;336;348;436;384;526;477;500
6-15 aar;Kvinner;Kreft;147;114;81;142;140;92;87;103;96;114;134
6-15 aar;Kvinner;Underlivsplager hos kvinner;4874;5185;5312;5239;5371;6078;6476;7360;8353;9253;8966
6-15 aar;Kvinner;Funksjonelle mage-tarmplager;22667;24779;26454;26082;27319;28639;29192;29914;30403;32140;34722
6-15 aar;Kvinner;Hudinfeksjoner;25342;25589;27681;27167;27379;26819;27574;29067;27719;27199;25000
6-15 aar;Kvinner;Ulykker og skader;19730;20535;20753;20189;20441;20696;19977;19463;17391;18193;16523
6-15 aar;Kvinner;Medfoedt sykdom eller feil;2199;2139;2285;2180;1977;1934;2084;1981;2387;2513;2252
6-15 aar;Kvinner;Svangerskap, foedsel, prevensjon;1701;1673;1703;1782;1967;2186;2209;2610;2879;2938;2514
6-15 aar;Kvinner;Frykt for sykdom;2054;2167;2206;2128;2161;2377;2303;2335;11315;7863;3546
6-15 aar;Kvinner;Administrativ kontakt;3404;3803;4465;4728;4917;4429;4855;6784;14205;17962;18142
6-15 aar;Kvinner;Forebyggende kontakt;5455;8065;8980;9401;10250;10467;10481;10941;10654;12489;13642
6-15 aar;Kvinner;Andre diagnoser;113344;113442;118967;117304;117618;121539;122081;124543;137500;172453;164979
16-19 aar;Menn;Alle diagnoser;161616;158668;163529;166732;195368;223318;228471;229497;181215;206879;229705
16-19 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;29846;26418;25135;28207;41919;57918;59965;59664;24377;25598;47908
16-19 aar;Menn;Lokale smerter og betennelser;13560;13616;13604;14047;14456;14859;14962;14954;12493;14554;14291
16-19 aar;Menn;Ryggproblemer;4136;3888;3990;4009;3987;4591;4249;4269;3378;3693;3823
16-19 aar;Menn;Generelle smerter og muskelplager;1238;1085;1140;1185;1252;1243;1168;1180;900;999;974
16-19 aar;Menn;Ledd- og giktsykdommer;820;823;840;880;849;866;921;843;764;745;726
16-19 aar;Menn;Psykisk sykdom eller lidelse;16189;16739;17024;17155;18989;21356;23006;23189;21996;23577;24088
16-19 aar;Menn;Atopi, astma, allergi eller eksem;10458;9860;11118;10472;11641;11838;11744;12812;11146;11301;10888
16-19 aar;Menn;Hoeyt blodtrykk;117;103;109;134;120;100;88;72;92;105;118
16-19 aar;Menn;Hjertesykdom;315;281;236;197;212;213;227;220;174;208;226
16-19 aar;Menn;Diabetes;446;434;467;458;504;414;431;479;406;472;368
16-19 aar;Menn;Kreft;138;158;122;78;86;53;72;101;110;104;119
16-19 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
16-19 aar;Menn;Funksjonelle mage-tarmplager;6152;6235;6752;6740;8841;10816;11329;11392;7436;7395;8495
16-19 aar;Menn;Hudinfeksjoner;6386;6526;6991;7066;7499;7591;7640;7679;8034;8283;8258
16-19 aar;Menn;Ulykker og skader;10886;10692;10578;10557;11356;11282;11762;11302;9224;9628;9726
16-19 aar;Menn;Medfoedt sykdom eller feil;905;918;946;892;948;1007;960;944;984;1074;1044
